"year","state","y"
1997,"Alabama",324158
1998,"Alabama",329134
1999,"Alabama",337270
2000,"Alabama",353614
2001,"Alabama",332693
2002,"Alabama",379343
2003,"Alabama",350345
2004,"Alabama",382367
2005,"Alabama",353156
2006,"Alabama",391093
2007,"Alabama",418512
2008,"Alabama",404157
2009,"Alabama",454456
2010,"Alabama",534779
2011,"Alabama",598514
2012,"Alabama",666712
2013,"Alabama",615407
2014,"Alabama",635323
2015,"Alabama",681149
2016,"Alabama",694881
2017,"Alabama",661366
2018,"Alabama",750188
2019,"Alabama",729402
1997,"Alaska",425393
1998,"Alaska",434871
1999,"Alaska",422816
2000,"Alaska",427288
2001,"Alaska",408960
2002,"Alaska",419131
2003,"Alaska",414234
2004,"Alaska",406319
2005,"Alaska",432972
2006,"Alaska",373850
2007,"Alaska",369967
2008,"Alaska",341888
2009,"Alaska",342261
2010,"Alaska",333312
2011,"Alaska",335458
2012,"Alaska",343110
2013,"Alaska",332298
2014,"Alaska",328945
2015,"Alaska",333602
2016,"Alaska",330552
2017,"Alaska",347725
2018,"Alaska",355132
2019,"Alaska",366476
1997,"Arizona",134706
1998,"Arizona",158355
1999,"Arizona",165076
2000,"Arizona",205235
2001,"Arizona",240812
2002,"Arizona",250734
2003,"Arizona",272921
2004,"Arizona",349622
2005,"Arizona",321584
2006,"Arizona",358069
2007,"Arizona",392954
2008,"Arizona",399188
2009,"Arizona",369739
2010,"Arizona",330914
2011,"Arizona",288802
2012,"Arizona",332068
2013,"Arizona",332073
2014,"Arizona",306715
2015,"Arizona",351263
2016,"Arizona",360576
2017,"Arizona",321451
2018,"Arizona",384753
2019,"Arizona",468482
1997,"Arkansas",260113
1998,"Arkansas",266485
1999,"Arkansas",252853
2000,"Arkansas",251329
2001,"Arkansas",227943
2002,"Arkansas",242325
2003,"Arkansas",246916
2004,"Arkansas",215124
2005,"Arkansas",213609
2006,"Arkansas",233868
2007,"Arkansas",226439
2008,"Arkansas",234901
2009,"Arkansas",244193
2010,"Arkansas",271515
2011,"Arkansas",284076
2012,"Arkansas",296132
2013,"Arkansas",282120
2014,"Arkansas",268444
2015,"Arkansas",291006
2016,"Arkansas",309732
2017,"Arkansas",311609
2018,"Arkansas",360804
2019,"Arkansas",360024
1997,"California",2146211
1998,"California",2309883
1999,"California",2339521
2000,"California",2508797
2001,"California",2464565
2002,"California",2273193
2003,"California",2269405
2004,"California",2406889
2005,"California",2248256
2006,"California",2315721
2007,"California",2395674
2008,"California",2405266
2009,"California",2328504
2010,"California",2273128
2011,"California",2153186
2012,"California",2403494
2013,"California",2415571
2014,"California",2339392
2015,"California",2301217
2016,"California",2172889
2017,"California",2116902
2018,"California",2137920
2019,"California",2154030
1997,"Colorado",314486
1998,"Colorado",330259
1999,"Colorado",333085
2000,"Colorado",367920
2001,"Colorado",463738
2002,"Colorado",459397
2003,"Colorado",436253
2004,"Colorado",440378
2005,"Colorado",470321
2006,"Colorado",450832
2007,"Colorado",504775
2008,"Colorado",504783
2009,"Colorado",523726
2010,"Colorado",501350
2011,"Colorado",466680
2012,"Colorado",443750
2013,"Colorado",467798
2014,"Colorado",478987
2015,"Colorado",466906
2016,"Colorado",441018
2017,"Colorado",438137
2018,"Colorado",485735
2019,"Colorado",520139
1997,"Connecticut",144708
1998,"Connecticut",131497
1999,"Connecticut",152237
2000,"Connecticut",159712
2001,"Connecticut",146278
2002,"Connecticut",177587
2003,"Connecticut",154075
2004,"Connecticut",162642
2005,"Connecticut",168067
2006,"Connecticut",172682
2007,"Connecticut",180181
2008,"Connecticut",166801
2009,"Connecticut",185056
2010,"Connecticut",199426
2011,"Connecticut",230036
2012,"Connecticut",229156
2013,"Connecticut",234475
2014,"Connecticut",235859
2015,"Connecticut",254065
2016,"Connecticut",247958
2017,"Connecticut",239818
2018,"Connecticut",277931
2019,"Connecticut",283408
1997,"Delaware",46511
1998,"Delaware",40809
1999,"Delaware",56013
2000,"Delaware",48387
2001,"Delaware",50113
2002,"Delaware",52216
2003,"Delaware",46177
2004,"Delaware",48057
2005,"Delaware",46904
2006,"Delaware",43190
2007,"Delaware",48155
2008,"Delaware",48162
2009,"Delaware",50148
2010,"Delaware",54825
2011,"Delaware",79715
2012,"Delaware",101676
2013,"Delaware",95978
2014,"Delaware",101379
2015,"Delaware",102693
2016,"Delaware",108562
2017,"Delaware",98966
2018,"Delaware",95516
2019,"Delaware",89214
1997,"District of Columbia",34105
1998,"District of Columbia",30409
1999,"District of Columbia",32281
2000,"District of Columbia",33468
2001,"District of Columbia",29802
2002,"District of Columbia",32898
2003,"District of Columbia",32814
2004,"District of Columbia",32227
2005,"District of Columbia",32085
2006,"District of Columbia",29049
2007,"District of Columbia",32966
2008,"District of Columbia",31880
2009,"District of Columbia",33177
2010,"District of Columbia",33251
2011,"District of Columbia",32862
2012,"District of Columbia",28561
2013,"District of Columbia",32743
2014,"District of Columbia",33848
2015,"District of Columbia",32237
2016,"District of Columbia",28888
2017,"District of Columbia",29457
2018,"District of Columbia",31490
2019,"District of Columbia",30544
1999,"Federal Offshore -- Gulf of Mexico",0
2000,"Federal Offshore -- Gulf of Mexico",0
2001,"Federal Offshore -- Gulf of Mexico",0
2002,"Federal Offshore -- Gulf of Mexico",109277
2003,"Federal Offshore -- Gulf of Mexico",98372
2004,"Federal Offshore -- Gulf of Mexico",90025
2005,"Federal Offshore -- Gulf of Mexico",78139
2006,"Federal Offshore -- Gulf of Mexico",102242
2007,"Federal Offshore -- Gulf of Mexico",115528
2008,"Federal Offshore -- Gulf of Mexico",102389
2009,"Federal Offshore -- Gulf of Mexico",103976
2010,"Federal Offshore -- Gulf of Mexico",108490
2011,"Federal Offshore -- Gulf of Mexico",101217
2012,"Federal Offshore -- Gulf of Mexico",93985
2013,"Federal Offshore -- Gulf of Mexico",95207
2014,"Federal Offshore -- Gulf of Mexico",93814
2015,"Federal Offshore -- Gulf of Mexico",95492
2016,"Federal Offshore -- Gulf of Mexico",95832
2017,"Federal Offshore -- Gulf of Mexico",94379
2018,"Federal Offshore -- Gulf of Mexico",94178
2019,"Federal Offshore -- Gulf of Mexico",94298
1997,"Florida",522116
1998,"Florida",503844
1999,"Florida",559366
2000,"Florida",541847
2001,"Florida",543143
2002,"Florida",689337
2003,"Florida",689986
2004,"Florida",734178
2005,"Florida",778209
2006,"Florida",891611
2007,"Florida",917244
2008,"Florida",942699
2009,"Florida",1055340
2010,"Florida",1158452
2011,"Florida",1217689
2012,"Florida",1328463
2013,"Florida",1225676
2014,"Florida",1214531
2015,"Florida",1345790
2016,"Florida",1382558
2017,"Florida",1387960
2018,"Florida",1477160
2019,"Florida",1545434
1997,"Georgia",371376
1998,"Georgia",368579
1999,"Georgia",337576
2000,"Georgia",413845
2001,"Georgia",351109
2002,"Georgia",383546
2003,"Georgia",379761
2004,"Georgia",394986
2005,"Georgia",412560
2006,"Georgia",420469
2007,"Georgia",441107
2008,"Georgia",425043
2009,"Georgia",462799
2010,"Georgia",530030
2011,"Georgia",522897
2012,"Georgia",615771
2013,"Georgia",625283
2014,"Georgia",652408
2015,"Georgia",694399
2016,"Georgia",706688
2017,"Georgia",689501
2018,"Georgia",738986
2019,"Georgia",753735
1997,"Hawaii",2894
1998,"Hawaii",2654
1999,"Hawaii",3115
2000,"Hawaii",2841
2001,"Hawaii",2818
2002,"Hawaii",2734
2003,"Hawaii",2732
2004,"Hawaii",2774
2005,"Hawaii",2795
2006,"Hawaii",2783
2007,"Hawaii",2850
2008,"Hawaii",2702
2009,"Hawaii",2607
2010,"Hawaii",2627
2011,"Hawaii",2619
2012,"Hawaii",2689
2013,"Hawaii",2855
2014,"Hawaii",2916
2015,"Hawaii",2924
2016,"Hawaii",3040
2017,"Hawaii",3106
2018,"Hawaii",3282
2019,"Hawaii",3277
1997,"Idaho",68669
1998,"Idaho",69277
1999,"Idaho",70672
2000,"Idaho",72697
2001,"Idaho",80279
2002,"Idaho",71481
2003,"Idaho",69868
2004,"Idaho",75335
2005,"Idaho",74540
2006,"Idaho",75709
2007,"Idaho",81937
2008,"Idaho",88515
2009,"Idaho",85197
2010,"Idaho",83326
2011,"Idaho",82544
2012,"Idaho",89004
2013,"Idaho",104783
2014,"Idaho",92046
2015,"Idaho",104730
2016,"Idaho",106306
2017,"Idaho",111334
2018,"Idaho",111700
2019,"Idaho",127638
1997,"Illinois",1077139
1998,"Illinois",957254
1999,"Illinois",1004281
2000,"Illinois",1030604
2001,"Illinois",951616
2002,"Illinois",1049878
2003,"Illinois",998486
2004,"Illinois",953207
2005,"Illinois",969642
2006,"Illinois",893997
2007,"Illinois",965591
2008,"Illinois",1000501
2009,"Illinois",956068
2010,"Illinois",966678
2011,"Illinois",986867
2012,"Illinois",940367
2013,"Illinois",1056826
2014,"Illinois",1093931
2015,"Illinois",993548
2016,"Illinois",1024186
2017,"Illinois",1017772
2018,"Illinois",1108592
2019,"Illinois",1134722
1997,"Indiana",556624
1998,"Indiana",521748
1999,"Indiana",556932
2000,"Indiana",570558
2001,"Indiana",501711
2002,"Indiana",539034
2003,"Indiana",527037
2004,"Indiana",526701
2005,"Indiana",531111
2006,"Indiana",496303
2007,"Indiana",535796
2008,"Indiana",551424
2009,"Indiana",506944
2010,"Indiana",573866
2011,"Indiana",630669
2012,"Indiana",649921
2013,"Indiana",672751
2014,"Indiana",713416
2015,"Indiana",718725
2016,"Indiana",754276
2017,"Indiana",720453
2018,"Indiana",854024
2019,"Indiana",894471
1997,"Iowa",254489
1998,"Iowa",232057
1999,"Iowa",230691
2000,"Iowa",232565
2001,"Iowa",224336
2002,"Iowa",226457
2003,"Iowa",230161
2004,"Iowa",226819
2005,"Iowa",241340
2006,"Iowa",238454
2007,"Iowa",293274
2008,"Iowa",325772
2009,"Iowa",315186
2010,"Iowa",311075
2011,"Iowa",306909
2012,"Iowa",295183
2013,"Iowa",326140
2014,"Iowa",329385
2015,"Iowa",317821
2016,"Iowa",330094
2017,"Iowa",391129
2018,"Iowa",443174
2019,"Iowa",442873
1997,"Kansas",338231
1998,"Kansas",326674
1999,"Kansas",302932
2000,"Kansas",312369
2001,"Kansas",272500
2002,"Kansas",304992
2003,"Kansas",281346
2004,"Kansas",256779
2005,"Kansas",255123
2006,"Kansas",264253
2007,"Kansas",286538
2008,"Kansas",282904
2009,"Kansas",286973
2010,"Kansas",275184
2011,"Kansas",279724
2012,"Kansas",262316
2013,"Kansas",283177
2014,"Kansas",284651
2015,"Kansas",270938
2016,"Kansas",267315
2017,"Kansas",269919
2018,"Kansas",310028
2019,"Kansas",306050
1997,"Kentucky",227931
1998,"Kentucky",205129
1999,"Kentucky",218399
2000,"Kentucky",225168
2001,"Kentucky",208974
2002,"Kentucky",227920
2003,"Kentucky",223226
2004,"Kentucky",225470
2005,"Kentucky",234080
2006,"Kentucky",211049
2007,"Kentucky",229799
2008,"Kentucky",225295
2009,"Kentucky",206833
2010,"Kentucky",232099
2011,"Kentucky",223034
2012,"Kentucky",225924
2013,"Kentucky",229983
2014,"Kentucky",255434
2015,"Kentucky",270958
2016,"Kentucky",271845
2017,"Kentucky",283678
2018,"Kentucky",340125
2019,"Kentucky",336191
1997,"Louisiana",1661061
1998,"Louisiana",1569190
1999,"Louisiana",1495478
2000,"Louisiana",1536725
2001,"Louisiana",1219013
2002,"Louisiana",1341444
2003,"Louisiana",1233505
2004,"Louisiana",1281428
2005,"Louisiana",1254370
2006,"Louisiana",1217871
2007,"Louisiana",1289421
2008,"Louisiana",1238661
2009,"Louisiana",1189744
2010,"Louisiana",1354641
2011,"Louisiana",1420264
2012,"Louisiana",1482343
2013,"Louisiana",1396261
2014,"Louisiana",1423424
2015,"Louisiana",1470354
2016,"Louisiana",1591882
2017,"Louisiana",1593181
2018,"Louisiana",1738734
2019,"Louisiana",1861894
1997,"Maine",6290
1998,"Maine",5716
1999,"Maine",6572
2000,"Maine",44779
2001,"Maine",95733
2002,"Maine",101536
2003,"Maine",70832
2004,"Maine",72565
2005,"Maine",57835
2006,"Maine",49605
2007,"Maine",63183
2008,"Maine",70146
2009,"Maine",70334
2010,"Maine",77575
2011,"Maine",71690
2012,"Maine",68266
2013,"Maine",64091
2014,"Maine",60663
2015,"Maine",52777
2016,"Maine",53128
2017,"Maine",43810
2018,"Maine",46464
2019,"Maine",44484
1997,"Maryland",212017
1998,"Maryland",188552
1999,"Maryland",196350
2000,"Maryland",212133
2001,"Maryland",178376
2002,"Maryland",196276
2003,"Maryland",197024
2004,"Maryland",194725
2005,"Maryland",202509
2006,"Maryland",182294
2007,"Maryland",201053
2008,"Maryland",196067
2009,"Maryland",196510
2010,"Maryland",212020
2011,"Maryland",193986
2012,"Maryland",208946
2013,"Maryland",197356
2014,"Maryland",207103
2015,"Maryland",215005
2016,"Maryland",219024
2017,"Maryland",222881
2018,"Maryland",300637
2019,"Maryland",300876
1997,"Massachusetts",402629
1998,"Massachusetts",358846
1999,"Massachusetts",344790
2000,"Massachusetts",343314
2001,"Massachusetts",349103
2002,"Massachusetts",393194
2003,"Massachusetts",403991
2004,"Massachusetts",372532
2005,"Massachusetts",378068
2006,"Massachusetts",370664
2007,"Massachusetts",408704
2008,"Massachusetts",406719
2009,"Massachusetts",395852
2010,"Massachusetts",432297
2011,"Massachusetts",449194
2012,"Massachusetts",416350
2013,"Massachusetts",421001
2014,"Massachusetts",421671
2015,"Massachusetts",444332
2016,"Massachusetts",427946
2017,"Massachusetts",448996
2018,"Massachusetts",438577
2019,"Massachusetts",433774
1997,"Michigan",994342
1998,"Michigan",876444
1999,"Michigan",951143
2000,"Michigan",963136
2001,"Michigan",906001
2002,"Michigan",966354
2003,"Michigan",924819
2004,"Michigan",916629
2005,"Michigan",913827
2006,"Michigan",803336
2007,"Michigan",798126
2008,"Michigan",779602
2009,"Michigan",735340
2010,"Michigan",746748
2011,"Michigan",776466
2012,"Michigan",790642
2013,"Michigan",814635
2014,"Michigan",861755
2015,"Michigan",844801
2016,"Michigan",890324
2017,"Michigan",870756
2018,"Michigan",965538
2019,"Michigan",1002237
1997,"Minnesota",354092
1998,"Minnesota",330513
1999,"Minnesota",344591
2000,"Minnesota",362025
2001,"Minnesota",340911
2002,"Minnesota",371583
2003,"Minnesota",371261
2004,"Minnesota",359898
2005,"Minnesota",367825
2006,"Minnesota",352570
2007,"Minnesota",388335
2008,"Minnesota",425352
2009,"Minnesota",394136
2010,"Minnesota",422968
2011,"Minnesota",420770
2012,"Minnesota",422263
2013,"Minnesota",467874
2014,"Minnesota",474520
2015,"Minnesota",431315
2016,"Minnesota",449783
2017,"Minnesota",451979
2018,"Minnesota",490169
2019,"Minnesota",509061
1997,"Mississippi",255475
1998,"Mississippi",241342
1999,"Mississippi",306733
2000,"Mississippi",300652
2001,"Mississippi",332589
2002,"Mississippi",343890
2003,"Mississippi",265842
2004,"Mississippi",282051
2005,"Mississippi",301663
2006,"Mississippi",307305
2007,"Mississippi",364067
2008,"Mississippi",355006
2009,"Mississippi",364323
2010,"Mississippi",438733
2011,"Mississippi",433538
2012,"Mississippi",494016
2013,"Mississippi",420594
2014,"Mississippi",427584
2015,"Mississippi",521355
2016,"Mississippi",544464
2017,"Mississippi",526862
2018,"Mississippi",576888
2019,"Mississippi",570154
1997,"Missouri",283294
1998,"Missouri",258652
1999,"Missouri",265798
2000,"Missouri",284763
2001,"Missouri",283793
2002,"Missouri",275629
2003,"Missouri",262529
2004,"Missouri",263945
2005,"Missouri",268040
2006,"Missouri",252697
2007,"Missouri",272536
2008,"Missouri",296058
2009,"Missouri",264867
2010,"Missouri",280181
2011,"Missouri",272583
2012,"Missouri",255875
2013,"Missouri",276967
2014,"Missouri",297087
2015,"Missouri",267673
2016,"Missouri",267170
2017,"Missouri",261993
2018,"Missouri",322805
2019,"Missouri",316378
1997,"Montana",59851
1998,"Montana",59840
1999,"Montana",62129
2000,"Montana",67955
2001,"Montana",65051
2002,"Montana",69532
2003,"Montana",68473
2004,"Montana",66829
2005,"Montana",68355
2006,"Montana",73879
