"year","state","y"
2007,"Montana",73822
2008,"Montana",76422
2009,"Montana",75802
2010,"Montana",72025
2011,"Montana",78217
2012,"Montana",73399
2013,"Montana",79670
2014,"Montana",78110
2015,"Montana",75042
2016,"Montana",75037
2017,"Montana",80036
2018,"Montana",87034
2019,"Montana",88394
1997,"Nebraska",132221
1998,"Nebraska",130730
1999,"Nebraska",121487
2000,"Nebraska",126962
2001,"Nebraska",121984
2002,"Nebraska",120333
2003,"Nebraska",118922
2004,"Nebraska",115011
2005,"Nebraska",119070
2006,"Nebraska",129885
2007,"Nebraska",150808
2008,"Nebraska",171005
2009,"Nebraska",163474
2010,"Nebraska",168944
2011,"Nebraska",171777
2012,"Nebraska",158757
2013,"Nebraska",173376
2014,"Nebraska",172837
2015,"Nebraska",161189
2016,"Nebraska",163362
2017,"Nebraska",166286
2018,"Nebraska",185949
2019,"Nebraska",185260
1997,"Nevada",132128
1998,"Nevada",148539
1999,"Nevada",154689
2000,"Nevada",189170
2001,"Nevada",176835
2002,"Nevada",176596
2003,"Nevada",185846
2004,"Nevada",214984
2005,"Nevada",227149
2006,"Nevada",249608
2007,"Nevada",254406
2008,"Nevada",264596
2009,"Nevada",275468
2010,"Nevada",259251
2011,"Nevada",249971
2012,"Nevada",273502
2013,"Nevada",272965
2014,"Nevada",253290
2015,"Nevada",300002
2016,"Nevada",304181
2017,"Nevada",293849
2018,"Nevada",299783
2019,"Nevada",302373
1997,"New Hampshire",20848
1998,"New Hampshire",19127
1999,"New Hampshire",20313
2000,"New Hampshire",24950
2001,"New Hampshire",23398
2002,"New Hampshire",24901
2003,"New Hampshire",54147
2004,"New Hampshire",61172
2005,"New Hampshire",70484
2006,"New Hampshire",62549
2007,"New Hampshire",62132
2008,"New Hampshire",71179
2009,"New Hampshire",59950
2010,"New Hampshire",60378
2011,"New Hampshire",69978
2012,"New Hampshire",72032
2013,"New Hampshire",54028
2014,"New Hampshire",57018
2015,"New Hampshire",68682
2016,"New Hampshire",57957
2017,"New Hampshire",52071
2018,"New Hampshire",49888
2019,"New Hampshire",53624
1997,"New Jersey",717011
1998,"New Jersey",679619
1999,"New Jersey",715630
2000,"New Jersey",605275
2001,"New Jersey",564923
2002,"New Jersey",598602
2003,"New Jersey",612890
2004,"New Jersey",620806
2005,"New Jersey",602388
2006,"New Jersey",547206
2007,"New Jersey",618965
2008,"New Jersey",614908
2009,"New Jersey",620790
2010,"New Jersey",654458
2011,"New Jersey",660743
2012,"New Jersey",652060
2013,"New Jersey",682247
2014,"New Jersey",773221
2015,"New Jersey",745789
2016,"New Jersey",762958
2017,"New Jersey",706589
2018,"New Jersey",770284
2019,"New Jersey",766824
1997,"New Mexico",256464
1998,"New Mexico",245823
1999,"New Mexico",236264
2000,"New Mexico",266469
2001,"New Mexico",266283
2002,"New Mexico",235098
2003,"New Mexico",221021
2004,"New Mexico",223575
2005,"New Mexico",220717
2006,"New Mexico",223636
2007,"New Mexico",234236
2008,"New Mexico",246665
2009,"New Mexico",241194
2010,"New Mexico",241137
2011,"New Mexico",246418
2012,"New Mexico",243961
2013,"New Mexico",245502
2014,"New Mexico",247637
2015,"New Mexico",250518
2016,"New Mexico",247761
2017,"New Mexico",239305
2018,"New Mexico",271547
2019,"New Mexico",296753
1997,"New York",1324164
1998,"New York",1232473
1999,"New York",1274162
2000,"New York",1244746
2001,"New York",1171898
2002,"New York",1199632
2003,"New York",1101618
2004,"New York",1098056
2005,"New York",1080215
2006,"New York",1097160
2007,"New York",1187059
2008,"New York",1180356
2009,"New York",1142625
2010,"New York",1198127
2011,"New York",1217324
2012,"New York",1223036
2013,"New York",1273263
2014,"New York",1349203
2015,"New York",1353385
2016,"New York",1296270
2017,"New York",1237311
2018,"New York",1350443
2019,"New York",1312031
1997,"North Carolina",215634
1998,"North Carolina",214092
1999,"North Carolina",217159
2000,"North Carolina",233714
2001,"North Carolina",207108
2002,"North Carolina",235376
2003,"North Carolina",218642
2004,"North Carolina",224796
2005,"North Carolina",229715
2006,"North Carolina",223032
2007,"North Carolina",237354
2008,"North Carolina",243090
2009,"North Carolina",247047
2010,"North Carolina",304148
2011,"North Carolina",307804
2012,"North Carolina",363945
2013,"North Carolina",440175
2014,"North Carolina",452780
2015,"North Carolina",498576
2016,"North Carolina",522002
2017,"North Carolina",502567
2018,"North Carolina",582418
2019,"North Carolina",556490
1997,"North Dakota",56179
1998,"North Dakota",49541
1999,"North Dakota",56418
2000,"North Dakota",56528
2001,"North Dakota",60819
2002,"North Dakota",66726
2003,"North Dakota",60907
2004,"North Dakota",59986
2005,"North Dakota",53050
2006,"North Dakota",53336
2007,"North Dakota",59453
2008,"North Dakota",63097
2009,"North Dakota",54564
2010,"North Dakota",66395
2011,"North Dakota",72463
2012,"North Dakota",72740
2013,"North Dakota",81593
2014,"North Dakota",86881
2015,"North Dakota",97725
2016,"North Dakota",102322
2017,"North Dakota",109440
2018,"North Dakota",126325
2019,"North Dakota",134722
1997,"Ohio",897693
1998,"Ohio",811384
1999,"Ohio",841966
2000,"Ohio",890962
2001,"Ohio",804243
2002,"Ohio",830955
2003,"Ohio",848388
2004,"Ohio",825753
2005,"Ohio",825961
2006,"Ohio",742359
2007,"Ohio",806350
2008,"Ohio",792247
2009,"Ohio",740925
2010,"Ohio",784293
2011,"Ohio",823548
2012,"Ohio",842959
2013,"Ohio",912403
2014,"Ohio",1002345
2015,"Ohio",966492
2016,"Ohio",928492
2017,"Ohio",948324
2018,"Ohio",1162745
2019,"Ohio",1179077
1997,"Oklahoma",567050
1998,"Oklahoma",575855
1999,"Oklahoma",538329
2000,"Oklahoma",538563
2001,"Oklahoma",491458
2002,"Oklahoma",508298
2003,"Oklahoma",540103
2004,"Oklahoma",538576
2005,"Oklahoma",582536
2006,"Oklahoma",624400
2007,"Oklahoma",658379
2008,"Oklahoma",687989
2009,"Oklahoma",659305
2010,"Oklahoma",675727
2011,"Oklahoma",655919
2012,"Oklahoma",691661
2013,"Oklahoma",658569
2014,"Oklahoma",642309
2015,"Oklahoma",679457
2016,"Oklahoma",701776
2017,"Oklahoma",664233
2018,"Oklahoma",807023
2019,"Oklahoma",835139
1997,"Oregon",185069
1998,"Oregon",229403
1999,"Oregon",235009
2000,"Oregon",224888
2001,"Oregon",229665
2002,"Oregon",202164
2003,"Oregon",212556
2004,"Oregon",234997
2005,"Oregon",232562
2006,"Oregon",222608
2007,"Oregon",251927
2008,"Oregon",268484
2009,"Oregon",248864
2010,"Oregon",239325
2011,"Oregon",199419
2012,"Oregon",215830
2013,"Oregon",240418
2014,"Oregon",220090
2015,"Oregon",234634
2016,"Oregon",235912
2017,"Oregon",247206
2018,"Oregon",255713
2019,"Oregon",288976
1997,"Pennsylvania",706230
1998,"Pennsylvania",644017
1999,"Pennsylvania",688740
2000,"Pennsylvania",702847
2001,"Pennsylvania",634794
2002,"Pennsylvania",675583
2003,"Pennsylvania",689992
2004,"Pennsylvania",696175
2005,"Pennsylvania",691591
2006,"Pennsylvania",659754
2007,"Pennsylvania",752401
2008,"Pennsylvania",749884
2009,"Pennsylvania",809707
2010,"Pennsylvania",879365
2011,"Pennsylvania",965742
2012,"Pennsylvania",1037979
2013,"Pennsylvania",1121696
2014,"Pennsylvania",1244371
2015,"Pennsylvania",1255621
2016,"Pennsylvania",1301000
2017,"Pennsylvania",1350245
2018,"Pennsylvania",1460456
2019,"Pennsylvania",1612589
1997,"Rhode Island",117707
1998,"Rhode Island",130751
1999,"Rhode Island",118001
2000,"Rhode Island",88419
2001,"Rhode Island",95607
2002,"Rhode Island",87805
2003,"Rhode Island",78456
2004,"Rhode Island",72609
2005,"Rhode Island",80764
2006,"Rhode Island",77204
2007,"Rhode Island",87972
2008,"Rhode Island",89256
2009,"Rhode Island",92743
2010,"Rhode Island",94110
2011,"Rhode Island",100455
2012,"Rhode Island",95476
2013,"Rhode Island",85537
2014,"Rhode Island",88886
2015,"Rhode Island",93886
2016,"Rhode Island",85977
2017,"Rhode Island",92061
2018,"Rhode Island",101796
2019,"Rhode Island",99301
1997,"South Carolina",153917
1998,"South Carolina",159458
1999,"South Carolina",162926
2000,"South Carolina",160436
2001,"South Carolina",141785
2002,"South Carolina",184803
2003,"South Carolina",146641
2004,"South Carolina",163787
2005,"South Carolina",172032
2006,"South Carolina",174806
2007,"South Carolina",175701
2008,"South Carolina",170077
2009,"South Carolina",190928
2010,"South Carolina",220235
2011,"South Carolina",229497
2012,"South Carolina",244850
2013,"South Carolina",232297
2014,"South Carolina",230525
2015,"South Carolina",275751
2016,"South Carolina",275946
2017,"South Carolina",278768
2018,"South Carolina",330362
2019,"South Carolina",337310
1997,"South Dakota",36115
1998,"South Dakota",33042
1999,"South Dakota",35794
2000,"South Dakota",37939
2001,"South Dakota",37077
2002,"South Dakota",41577
2003,"South Dakota",43881
2004,"South Dakota",41679
2005,"South Dakota",42555
2006,"South Dakota",40739
2007,"South Dakota",53938
2008,"South Dakota",65258
2009,"South Dakota",66185
2010,"South Dakota",72563
2011,"South Dakota",73605
2012,"South Dakota",70238
2013,"South Dakota",81986
2014,"South Dakota",80613
2015,"South Dakota",79099
2016,"South Dakota",80513
2017,"South Dakota",80890
2018,"South Dakota",89464
2019,"South Dakota",91362
1997,"Tennessee",282395
1998,"Tennessee",279070
1999,"Tennessee",278841
2000,"Tennessee",270658
2001,"Tennessee",255990
2002,"Tennessee",255515
2003,"Tennessee",257315
2004,"Tennessee",231133
2005,"Tennessee",230338
2006,"Tennessee",221626
2007,"Tennessee",221118
2008,"Tennessee",229935
2009,"Tennessee",216945
2010,"Tennessee",257443
2011,"Tennessee",264231
2012,"Tennessee",277127
2013,"Tennessee",279441
2014,"Tennessee",305633
2015,"Tennessee",313379
2016,"Tennessee",326546
2017,"Tennessee",321644
2018,"Tennessee",392161
2019,"Tennessee",402277
1997,"Texas",4116722
1998,"Texas",4205459
1999,"Texas",4009689
2000,"Texas",4421777
2001,"Texas",4252152
2002,"Texas",4303831
2003,"Texas",4050632
2004,"Texas",3908243
2005,"Texas",3503636
2006,"Texas",3432236
2007,"Texas",3516706
2008,"Texas",3546804
2009,"Texas",3387341
2010,"Texas",3574398
2011,"Texas",3693905
2012,"Texas",3850331
2013,"Texas",4021851
2014,"Texas",3928277
2015,"Texas",4113608
2016,"Texas",4020915
2017,"Texas",3867275
2018,"Texas",4464219
2019,"Texas",4619800
1949,"U.S.",4971152
1950,"U.S.",5766542
1951,"U.S.",6810162
1952,"U.S.",7294320
1953,"U.S.",7639270
1954,"U.S.",8048504
1955,"U.S.",8693657
1956,"U.S.",9288865
1957,"U.S.",9846139
1958,"U.S.",10302608
1959,"U.S.",11321181
1960,"U.S.",11966537
1961,"U.S.",12489268
1962,"U.S.",13266513
1963,"U.S.",13970229
1964,"U.S.",14813808
1965,"U.S.",15279716
1966,"U.S.",16452403
1967,"U.S.",17388360
1968,"U.S.",18632062
1969,"U.S.",20056240
1970,"U.S.",21139386
1971,"U.S.",21793454
1972,"U.S.",22101451
1973,"U.S.",22049363
1974,"U.S.",21223133
1975,"U.S.",19537593
1976,"U.S.",19946496
1977,"U.S.",19520581
1978,"U.S.",19627478
1979,"U.S.",20240761
1980,"U.S.",19877293
1981,"U.S.",19403858
1982,"U.S.",18001055
1983,"U.S.",16834912
1984,"U.S.",17950527
1985,"U.S.",17280943
1986,"U.S.",16221296
1987,"U.S.",17210809
1988,"U.S.",18029585
1989,"U.S.",19118997
1990,"U.S.",19173556
1991,"U.S.",19562067
1992,"U.S.",20228228
1993,"U.S.",20789842
1994,"U.S.",21247098
1995,"U.S.",22206889
1996,"U.S.",22609080
1997,"U.S.",22737342
1998,"U.S.",22245956
1999,"U.S.",22405151
2000,"U.S.",23333121
2001,"U.S.",22238624
2002,"U.S.",23027021
2003,"U.S.",22276502
2004,"U.S.",22402546
2005,"U.S.",22014434
2006,"U.S.",21699071
2007,"U.S.",23103793
2008,"U.S.",23277008
2009,"U.S.",22910078
2010,"U.S.",24086797
2011,"U.S.",24477425
2012,"U.S.",25538487
2013,"U.S.",26155071
2014,"U.S.",26593375
2015,"U.S.",27243858
2016,"U.S.",27444220
2017,"U.S.",27139699
2018,"U.S.",30138930
2019,"U.S.",31099061
2020,"U.S.",30482049
1997,"Utah",165253
1998,"Utah",169776
1999,"Utah",159889
2000,"Utah",164557
2001,"Utah",159299
2002,"Utah",163379
2003,"Utah",154125
2004,"Utah",155891
2005,"Utah",160275
2006,"Utah",187399
2007,"Utah",219700
2008,"Utah",224188
2009,"Utah",214220
2010,"Utah",219213
2011,"Utah",222227
2012,"Utah",223039
2013,"Utah",247285
2014,"Utah",241737
2015,"Utah",232612
2016,"Utah",240114
2017,"Utah",221834
2018,"Utah",244058
2019,"Utah",264046
1997,"Vermont",8061
1998,"Vermont",7735
1999,"Vermont",8033
2000,"Vermont",10426
2001,"Vermont",7919
2002,"Vermont",8367
2003,"Vermont",8400
2004,"Vermont",8685
2005,"Vermont",8372
2006,"Vermont",8056
2007,"Vermont",8867
2008,"Vermont",8624
2009,"Vermont",8638
2010,"Vermont",8443
2011,"Vermont",8611
2012,"Vermont",8191
2013,"Vermont",9602
2014,"Vermont",10677
2015,"Vermont",11950
2016,"Vermont",12094
2017,"Vermont",11926
2018,"Vermont",13742
2019,"Vermont",13866
1997,"Virginia",248960
1998,"Virginia",260332
1999,"Virginia",276793
2000,"Virginia",268770
2001,"Virginia",237853
2002,"Virginia",258202
2003,"Virginia",262970
2004,"Virginia",277434
2005,"Virginia",299746
2006,"Virginia",274175
2007,"Virginia",319913
2008,"Virginia",299364
2009,"Virginia",319134
2010,"Virginia",375421
2011,"Virginia",373444
2012,"Virginia",410106
2013,"Virginia",418506
2014,"Virginia",419705
2015,"Virginia",500477
2016,"Virginia",543343
2017,"Virginia",566676
2018,"Virginia",634162
2019,"Virginia",684597
1997,"Washington",256366
1998,"Washington",290229
1999,"Washington",287302
2000,"Washington",286653
2001,"Washington",312114
2002,"Washington",233716
2003,"Washington",249599
2004,"Washington",262485
2005,"Washington",264754
2006,"Washington",263395
2007,"Washington",272613
2008,"Washington",298140
2009,"Washington",310428
2010,"Washington",285726
2011,"Washington",264589
2012,"Washington",264540
2013,"Washington",318292
2014,"Washington",306675
2015,"Washington",307735
2016,"Washington",301418
2017,"Washington",324882
2018,"Washington",307985
2019,"Washington",345210
1997,"West Virginia",159504
1998,"West Virginia",142860
1999,"West Virginia",139961
2000,"West Virginia",147854
2001,"West Virginia",141090
2002,"West Virginia",146455
2003,"West Virginia",126986
2004,"West Virginia",122267
2005,"West Virginia",117136
2006,"West Virginia",113084
2007,"West Virginia",115974
2008,"West Virginia",111480
2009,"West Virginia",109652
2010,"West Virginia",113179
2011,"West Virginia",115361
2012,"West Virginia",129753
2013,"West Virginia",142082
2014,"West Virginia",165341
2015,"West Virginia",174165
2016,"West Virginia",171825
2017,"West Virginia",184025
2018,"West Virginia",202934
2019,"West Virginia",218282
1997,"Wisconsin",400651
1998,"Wisconsin",368022
1999,"Wisconsin",380560
2000,"Wisconsin",393601
2001,"Wisconsin",359784
2002,"Wisconsin",385310
2003,"Wisconsin",394711
2004,"Wisconsin",383316
2005,"Wisconsin",410250
2006,"Wisconsin",372462
2007,"Wisconsin",398370
2008,"Wisconsin",409377
2009,"Wisconsin",387066
2010,"Wisconsin",372898
2011,"Wisconsin",393734
2012,"Wisconsin",402656
2013,"Wisconsin",442544
2014,"Wisconsin",463186
2015,"Wisconsin",457743
2016,"Wisconsin",482233
2017,"Wisconsin",487732
2018,"Wisconsin",543025
2019,"Wisconsin",576650
1997,"Wyoming",100950
1998,"Wyoming",109188
1999,"Wyoming",96726
2000,"Wyoming",101314
2001,"Wyoming",98569
2002,"Wyoming",112872
2003,"Wyoming",115358
2004,"Wyoming",107060
2005,"Wyoming",108314
2006,"Wyoming",108481
2007,"Wyoming",140912
2008,"Wyoming",142705
2009,"Wyoming",142793
2010,"Wyoming",150106
2011,"Wyoming",156455
2012,"Wyoming",153333
2013,"Wyoming",149820
2014,"Wyoming",136796
2015,"Wyoming",119265
2016,"Wyoming",123351
2017,"Wyoming",149405
2018,"Wyoming",165384
2019,"Wyoming",154836
